"nome_imagem","descricao_imagem","autor","licenca","data_coleta","url_origem"
"anokolisa-1.png","estilo_pixel_art, cena em pixel art com fazenda, estufa, plantações, espantalhos, árvores e personagem agricultor.","Anokolisa","Gratuita","20/06/2026","https://img.itch.zone/aW1hZ2UvMTc1NTIyNS8yMDA4NDY3OS5wbmc=/794x1000/ti473u.png"
"anokolisa-2.png","estilo_pixel_art, cena em pixel art com cabana rural, rio, píer, horta cultivada e personagem agricultor.","Anokolisa","Gratuita","20/06/2026","https://img.itch.zone/aW1hZ2UvMTc1NTIyNS8yMDA4NDcwOS5wbmc=/794x1000/ucgBAx.png"
"anokolisa-3.png","estilo_pixel_art, cena em pixel art com taverna medieval, salão de refeições, cozinha, hóspedes e quartos.","Anokolisa","Gratuita","20/06/2026","https://img.itch.zone/aW1hZ2UvMTc1NTIyNS8yNzk3NjU1My5wbmc=/794x1000/C9MR%2FC.png"
"anokolisa-4.png","estilo_pixel_art, cena em pixel art com masmorra sombria, celas, grades, manchas de sangue e corredores subterrâneos.","Anokolisa","Gratuita","20/06/2026","https://img.itch.zone/aW1nLzE5ODgxOTIxLnBuZw==/original/yI9eK1.png"
"anokolisa-5.png","estilo_pixel_art, cena em pixel art com floresta montanhosa, trilhas, pinheiros, flores silvestres e entrada de mina.","Anokolisa","Gratuita","20/06/2026","https://img.itch.zone/aW1hZ2UvMTc1NTIyNS8yMDM1NjU3MS5wbmc=/794x1000/5XLsAN.png"
"anokolisa-6.png","estilo_pixel_art, cena em pixel art com floresta nevada, pinheiros, afloramentos rochosos e cristais de gelo.","Anokolisa","Gratuita","20/06/2026","https://img.itch.zone/aW1nLzIwMTc2NjI3LnBuZw==/original/QDHSsj.png"
"anokolisa-10.png","estilo_pixel_art, cena em pixel art com oficina de ferraria, bigornas, forjas, ferramentas e área artesanal ao ar livre.","Anokolisa","Gratuita","20/06/2026","https://img.itch.zone/aW1nLzE5OTM4MjA5LmdpZg==/original/Ogxo1u.gif"
"anokolisa-11.png","estilo_pixel_art, cena em pixel art com cabana de madeira, clareira florestal e personagem explorador.","Anokolisa","Gratuita","20/06/2026","https://img.itch.zone/aW1nLzIwMDI4NTY5LmdpZg==/original/aNwLIs.gif"
"limezu-1.png","estilo_pixel_art, cena em pixel art com interior residencial japonês, móveis tradicionais, decoração minimalista e personagem central.","Limezu","Gratuita P/ Uso Não Comercial","20/06/2026","https://img.itch.zone/aW1hZ2UvNjcxNzUxLzU5OTQ0NjAuZ2lm/original/o0Sf8r.gif"
"limezu-2.png","estilo_pixel_art, cena em pixel art com museu de paleontologia, fósseis, esqueletos pré-históricos e visitantes observando exposições.","Limezu","Gratuita P/ Uso Não Comercial","20/06/2026","https://img.itch.zone/aW1hZ2UvNjcxNzUxLzY1MzIwMzEuZ2lm/original/EunOc5.gif"
"limezu-3.png","estilo_pixel_art, cena em pixel art com museu, artefatos históricos, esculturas expostas e área de recepção.","Limezu","Gratuita P/ Uso Não Comercial","20/06/2026","https://img.itch.zone/aW1hZ2UvNjcxNzUxLzYzMTEwMzAuZ2lm/original/0H1MHO.gif"
"limezu-4.png","estilo_pixel_art, cena em pixel art com academia, equipamentos de musculação, sacos de treino e praticantes exercitando-se.","Limezu","Gratuita P/ Uso Não Comercial","20/06/2026","https://img.itch.zone/aW1hZ2UvNjcxNzUxLzY5NTE0NzcuZ2lm/original/BnU%2F85.gif"
"limezu-5.png","estilo_pixel_art, loja de roupas com clientes, manequins, prateleiras, acessórios, balcão de atendimento e provadores.","Limezu","Gratuita P/ Uso Não Comercial","20/06/2026","https://img.itch.zone/aW1hZ2UvNjcxNzUxLzYxNzYzNDguZ2lm/original/Va65B6.gif"
"jeff-1.png","estilo_pixel_art, plantação cercada com fileiras de milho maduro em terreno agrícola organizado.","Jeff","Gratuita P/ Uso Não Comercial","20/06/2026","https://img.itch.zone/aW1hZ2UvMTIyOTY3Ni8yNzcxMzAyMy5naWY=/original/rqFSrj.gif"
"ansimuz-1.png","estilo_pixel_art, mapa com três ilhas, fortaleza murada, montanhas, floresta densa, torre, caminhos e oceano.","Ansimuz","Gratuita","21/06/2026","https://img.itch.zone/aW1hZ2UvMjMyNjAwMC8xMzc3ODI4MC5wbmc=/original/2d3Yp%2F.png"
"ventilatore-2.png","estilo_pixel_art, vilarejo medieval murado com casas, mercado, moinho, hortas, rio e floresta circundante.","Ventilatore","Gratuita P/ Uso Não Comercial","20/06/2026","https://img.itch.zone/aW1nLzI2NDE3MTU3LnBuZw==/original/X115Tp.png"
"ventilatore-3.png","estilo_pixel_art, cena em pixel art com torre mágica, vila florestal, cristais coloridos e construções medievais.","Ventilatore","Gratuita P/ Uso Não Comercial","20/06/2026","https://img.itch.zone/aW1nLzI2NDE3MTU5LnBuZw==/original/wZH00T.png"
"ventilatore-4.png","estilo_pixel_art, cena em pixel art com vila costeira, plantações, mercado, cais, praia e construções rurais.","Ventilatore","Gratuita P/ Uso Não Comercial","20/06/2026","https://img.itch.zone/aW1nLzI2NDE3MTcxLnBuZw==/original/taR20V.png"
"ventilatore-5.png","estilo_pixel_art, cena em pixel art com vila florestal, rio, ponte de pedra, mercado e construções medievais.","Ventilatore","Gratuita P/ Uso Não Comercial","20/06/2026","https://img.itch.zone/aW1nLzI2NDE3MTg0LnBuZw==/original/h72hXS.png"
"arex-v-1.png","estilo_pixel_art, cena em pixel art com ruínas subterrâneas, esqueletos, armadilhas, água rasa e exploradores em masmorra.","Arex V","Gratuita P/ Uso Não Comercial","20/06/2026","https://img.itch.zone/aW1nLzE1NjU5ODk5LmdpZg==/original/HdSBy3.gif"
"arex-v-1.png","estilo_pixel_art, cena em pixel art com masmorra antiga, corredor elevado, tochas, vasos, tesouro e criatura gelatinosa.","Arex V","Gratuita P/ Uso Não Comercial","20/06/2026","https://img.itch.zone/aW1hZ2UvMjYyODAyNS8xNTY1ODM1My5naWY=/original/UpE40a.gif"
"arex-v-1.png","estilo_pixel_art, cena em pixel art com ruínas subterrâneas, esqueletos, armadilhas, água rasa e exploradores em masmorra.","Arex V","Gratuita P/ Uso Não Comercial","20/06/2026","https://img.itch.zone/aW1nLzE1NjU5ODk5LmdpZg==/original/HdSBy3.gif"
"mattwalkden-1.png","estilo_pixel_art, cena em pixel art com batalha tática, exércitos rivais, fortaleza, rio e movimentação estratégica por turnos.","MattWalkden","Gratuita","20/06/2026","https://img.itch.zone/aW1hZ2UvMTc2MzA4Ni8xMDM2OTA0Ny5naWY=/original/7EbreM.gif"
"marceles-1.png","estilo_pixel_art, cena em pixel art com complexo laboratorial futurista, salas técnicas, tanques, jardins internos e pesquisadores.","Marceles","Gratuita","20/06/2026","https://img.itch.zone/aW1hZ2UvMTY5NTE4MS8xODAyMDI1OC5wbmc=/347x500/UFXXEk.png"
"marceles-2.png","estilo_pixel_art, cena em pixel art com laboratório futurista, equipamentos científicos, tanques experimentais e áreas de pesquisa tecnológica.","Marceles","Gratuita","20/06/2026","https://img.itch.zone/aW1hZ2UvMTY5NTE4MS85OTg1ODE4LmdpZg==/original/EIUIhb.gif"
"marceles-4.png","estilo_pixel_art, cemitério simétrico com lápide central, altar, passarela de pedra, grades, tochas e entrada principal.","Marceles","Gratuita","20/06/2026","https://img.itch.zone/aW1hZ2UvMTcyNzU5MS8xMDE3Mzc2NC5wbmc=/347x500/w7diDH.png"
"marceles-5.png","estilo_pixel_art, cena em pixel art com cemitério assombrado, mausoléu, árvores secas, fantasma e ruínas macabras.","Marceles","Gratuita","20/06/2026","https://img.itch.zone/aW1hZ2UvMTcyNzU5MS8xMDE3Mzc2NS5naWY=/original/DRdARM.gif"
"marceles-6.png","estilo_pixel_art, cena em pixel art com cemitério sombrio, mausoléu, lápides, árvores secas e decoração temática de Halloween.","Marceles","Gratuita","20/06/2026","https://img.itch.zone/aW1hZ2UvMTcyNzU5MS8xMDE3Mzc2My5naWY=/original/wz98y7.gif"
"pixel-poem-1.png","estilo_pixel_art, masmorra em cruz com cavaleiro, esqueletos, baús, poções, altar, tochas e salas interligadas.","Pixel Poem","Gratuita","21/06/2026","https://img.itch.zone/aW1hZ2UvMzQyMjk1LzE3MDUzMjIuZ2lm/original/f20JuN.gif"
"pixel-poem-2.png","estilo_pixel_art, sala de masmorra com aventureiro, cela gradeada, tochas, piso de pedra e esqueletos inimigos.","Pixel Poem","Gratuita","21/06/2026","https://img.itch.zone/aW1hZ2UvMzQyMjk1LzIwMjE0Njc2LmdpZg==/original/6ZGNCu.gif"
"cainos-2.png","estilo_pixel_art, ruínas antigas com pátio de pedra, fonte circular, escadaria, estátua, vasos e árvores.","Cainos","Gratuita","20/06/2026","https://img.itch.zone/aW1hZ2UvMTAzMDc1Mi81ODg2OTkwLnBuZw==/347x500/cSYwh5.png"
"cainos-3.png","estilo_pixel_art, cena em pixel art com ruínas muradas, caminhos de pedra, barris, vegetação e estruturas antigas.","Cainos","Gratuita","20/06/2026","https://img.itch.zone/aW1hZ2UvMTAzMDc1Mi81ODg2OTkzLnBuZw==/347x500/2S1Rb8.png"
"cainos-4.png","estilo_pixel_art, cena em pixel art com ruínas muradas, túmulos, caminhos de pedra, árvores e construções antigas.","Cainos","Gratuita","20/06/2026","https://img.itch.zone/aW1hZ2UvMTAzMDc1Mi81ODg2OTk2LnBuZw==/347x500/CMK6JA.png"
"ninjikin-1.png","estilo_pixel_art, cena em pixel art com caverna subterrânea, portão metálico, rochas escarpadas e armadilhas de espinhos.","Ninjikin","CC-BY 4.0","20/06/2026","https://img.itch.zone/aW1hZ2UvMzk3NTQyOC8yNDA0MTkzNy5wbmc=/original/EMiC%2Bd.png"
"ninjikin-2.png","estilo_pixel_art, cena em pixel art com câmara subterrânea, criatura gelatinosa, ossadas espalhadas e ambiente de masmorra.","Ninjikin","CC-BY 4.0","20/06/2026","https://img.itch.zone/aW1hZ2UvMzk3NTQyOC8yNDAzNzY3NC5wbmc=/original/tVxg58.png"
"ninjikin-3.png","estilo_pixel_art, cena em pixel art com caverna subterrânea, corredores rochosos, passagens estreitas e entrada de masmorra.","Ninjikin","CC-BY 4.0","20/06/2026","https://img.itch.zone/aW1hZ2UvMzk3NTQyOC8yNDA0MjMwNC5wbmc=/original/hkQhC1.png"
"simflz-1.png","estilo_pixel_art, cena em pixel art com vila rural, casas coloridas, fonte central, árvores e caminhos comunitários.","Simflz","Gratuita P/ Uso Não Comercial","20/06/2026","https://img.itch.zone/aW1hZ2UvMzU2NzI0My8yMTIzODI4Mi5naWY=/original/qPSnAG.gif"
"simflz-2.png","estilo_pixel_art, cena em pixel art com masmorra de pedras, baú do tesouro, barris, tochas e passagens subterrâneas.","Simflz","Gratuita P/ Uso Não Comercial","20/06/2026","https://img.itch.zone/aW1hZ2UvMzU2NzI0My8yMTIzODI4MS5naWY=/original/MTgyrB.gif"
"simflz-3.png","estilo_pixel_art, cena em pixel art com horta cercada, agricultores cultivando vegetais e ambiente rural arborizado.","Simflz","Gratuita P/ Uso Não Comercial","20/06/2026","https://img.itch.zone/aW1hZ2UvMzU2NzI0My8yMTIzODMwOS5naWY=/original/eSQdgV.gif"
"simflz-4.png","estilo_pixel_art, cena em pixel art com curral cercado, vacas, fardos de feno e bebedouro rural.","Simflz","Gratuita P/ Uso Não Comercial","20/06/2026","https://img.itch.zone/aW1hZ2UvMzU2NzI0My8yMTIzODMxNC5naWY=/original/CIJEE8.gif"
"simflz-5.png","estilo_pixel_art, cena em pixel art com chiqueiro cercado, porcos, bebedouros e fardos de feno.","Simflz","Gratuita P/ Uso Não Comercial","20/06/2026","https://img.itch.zone/aW1hZ2UvMzU2NzI0My8yMTIzODMxOC5naWY=/original/4i6cwm.gif"
"simflz-6.png","estilo_pixel_art, cena em pixel art com vila rural, lago, curral bovino, horta e moradores.","Simflz","Gratuita P/ Uso Não Comercial","20/06/2026","https://img.itch.zone/aW1hZ2UvMzU2NzI0My8yMTIzODMxOS5wbmc=/original/IBpkBh.png"
"mr-pixzels-1.png","estilo_pixel_art, cena em pixel art com trilha florestal, árvores, aventureiros e pequenas criaturas em ambiente natural.","Mr pixelz","Gratuita","20/06/2026","https://img.itch.zone/aW1hZ2UvMjQ3MTg3OC8xNDY4MzAxNC5naWY=/original/BbX64P.gif"
"marie-pepo-1.png","estilo_pixel_art, cena em pixel art com trilha florestal outonal, árvores coloridas, bancos, lagoas e áreas de descanso.","Marie Pepo","Gratuita","20/06/2026","https://img.itch.zone/aW1hZ2UvMzUxNjIwOS8yMDk1MjE4OC5wbmc=/original/yv2yDE.png"
"szadiart-1.png","estilo_pixel_art, cena em pixel art com vila nevada, cabanas de madeira, rios congelados e paisagem invernal.","Szadiart","Gratuita","20/06/2026","https://img.itch.zone/aW1hZ2UvNDUyNDgwNy8yNjk2OTkzNS5wbmc=/original/ioBTKS.png"
"szadiart-2.png","estilo_pixel_art, cena em pixel art com cabana rural, plantações, rio, ponte de madeira e paisagem campestre.","Szadiart","Gratuita","20/06/2026","https://img.itch.zone/aW1hZ2UvNDUyNDgwNy8yNjk2OTkzNC5wbmc=/original/uXJzdW.png"
"stingraystudio-1.png","estilo_pixel_art, cena em pixel art com horta agrícola, pomar frutífero, canteiros cultivados e cais sobre a água.","Stingraystudio","Gratuita","20/06/2026","https://img.itch.zone/aW1nLzIwNzQyNzkxLmdpZg==/original/R2bIrb.gif"
"stingraystudio-2.png","estilo_pixel_art, cena em pixel art com ilha agrícola, espantalho místico, vaca, gato, barco e canteiros cultiváveis.","Stingraystudio","Gratuita","20/06/2026","https://img.itch.zone/aW1nLzIwNzQyNjE1LmdpZg==/original/fnxjB2.gif"
"petricakegames-1.png","estilo_pixel_art, cena em pixel art com altar colossal, caminho cerimonial, pilares de pedra e ambiente místico.","Petricakegames","Gratuita","20/06/2026","https://img.itch.zone/aW1hZ2UvMTg4NTU5MS8xMTA3OTcyMy5wbmc=/original/L5Qa06.png"
"game-endeavor-1.png","estilo_pixel_art, cena em pixel art com cabana simples, lago ornamental, quarto modesto e personagem explorador.","Game Endeavor","Gratuita","20/06/2026","https://img.itch.zone/aW1hZ2UvMTMyMTQ3MS84MTMzNDUwLmdpZg==/original/vz1%2BAI.gif"
